[DAQmx]	MajorVersion	MinorVersion	
	18	0	

[DAQmxScale]	PreScaledUnits	ScaledUnits	ScaleType	Table.PreScaledVals	Table.ScaledVals	
FM-F_Scale	Volts	gpm	Table	0, 5	0, 50	
FM-O_Scale	Volts	acfm	Table	0, 0.0051000000000000004, 1.1077999999999999, 4.1996000000000002	0, 0, 10.9, 30.050000000000001	
PT2K-01_Scale	Volts	psi	Table	0.0080000000000000002, 2.5, 4.9850000000000003, 5	0, 1000, 2000, 2000	
PT2K-02_Scale	Volts	psi	Table	0.0040000000000000001, 2.5049999999999999, 4.9950000000000001, 5	0, 1000, 2000, 2000	
PT2K-03_Scale	Volts	psi	Table	0.014, 2.4910000000000001, 4.9850000000000003, 5	0, 1000, 2000, 2000	
PT2K-05_Scale	Volts	psi	Table	0.0040000000000000001, 2.5099999999999998, 5.0010000000000003	0, 1000, 2000	
PT2K-07_Scale	Volts		Table	0.0070000000000000001, 2.5099999999999998, 4.9989999999999997	0, 1000, 2000	
PT2K-08_Scale	Volts	psi	Table	0.0060000000000000001, 2.5129999999999999, 5.0060000000000002	0, 1000, 2000	
PT2K-09_Scale	Volts	psi	Table	0.0050000000000000001, 2.5089999999999999, 4.9939999999999998, 5	0, 1000, 2000, 2000	
PT2K-10_Scale	Volts	psi	Table	0.0030000000000000001, 2.5089999999999999, 5.0010000000000003	0, 1000, 2000	
PT2K-11_Scale	Volts	psi	Table	0.0060000000000000001, 2.4940000000000002, 4.9859999999999998, 5	0, 1000, 2000, 2000	
PT2K-12_Scale	Volts	psi	Table	0.0070000000000000001, 2.508, 5.0010000000000003	0, 1000, 2000	
PT2K-13_Scale	Volts	psi	Table	0.0030000000000000001, 2.4990000000000001, 4.992, 5	0, 1000, 2000, 2000	
PT2K-14_Scale	Volts	psi	Table	0.0050000000000000001, 2.5030000000000001, 4.9909999999999997, 5	0, 1000, 2000, 2000	
PT3K-01_Scale	Volts	psi	Table	0.0030000000000000001, 2.508, 4.9870000000000001, 5	0, 1500, 3000, 3000	
PT3K-02_Scale	Volts	psi	Table	0.002, 2.4980000000000002, 4.9939999999999998, 5	0, 1500, 3000, 3000	
PT3K-03_Scale	Volts	PSI	Table	0.0050000000000000001, 2.5139999999999998, 4.9989999999999997, 5	0, 1500, 3000, 3000	
PT3K-04_Scale	Volts	psi	Table	0, 2.496, 4.9820000000000002, 5	0, 1500, 3000, 3000	
PT3K-05_Scale	Volts	psi	Table	0.002, 2.5070000000000001, 5.0359999999999996	0, 1500, 3000	

